83,152,178,0,0,22,0,0,0,0,0,56,253,255,255,183,254,140,16,0,0,140,0,196,255,224,255,35,0,34,0,38,0,229,190,83,203,178,0,0,22,0,0,0,0,0,229,252,255,255,134,253,140,16,0,0,85,0,58,0,3,0,83,0,34,0,191,255,42,191,83,3,179,0,0,20,0,0,0,255,255,206,255,254,255,254,253,140,16,0,0,133,0,230,255,31,0,35,0,11,0,20,0,218,190,83,53,179,0,0,20,0,0,0,255,255,231,255,254,255,27,254,140,16,0,0,144,0,39,0,249,255,223,255,233,255,10,0,213,190,83,104,179,0,0,20,0,0,0,255,255,165,255,254,255,16,253,140,16,0,0,108,0,253,255,237,255,245,255,226,255,248,255,6,191,83,155,179,0,0,22,0,0,0,0,0,38,253,255,255,136,253,146,16,0,0,60,0,24,0,200,255,232,255,23,0,8,0,89,191,83,206,179,0,0,21,0,0,0,0,0,194,252,255,255,34,252,140,16,0,0,55,0,1,0,203,255,74,0,40,0,213,255,81,191,83,1,180,0,0,21,0,0,0,0,0
167,252,254,255,132,255,140,16,0,0,96,0,222,255,238,255,42,0,13,0,200,255,41,191,83,56,180,0,0,21,0,0,0,0,0,37,253,255,255,13,253,140,16,0,0,198,0,218,255,239,255,43,0,213,255,64,0,128,190,83,107,180,0,0,20,0,0,0,0,0,98,252,254,255,85,254,140,16,0,0,137,0,222,255,220,255,23,0,231,255,24,0,216,190,83,158,180,0,0,19,0,0,0,255,255,87,255,253,255,245,254,145,16,0,0,150,0,235,255,234,255,100,0,2,0,242,255,196,190,83,208,180,0,0,18,0,0,0,255,255,214,254,253,255,32,253,133,16,0,0,131,0,210,255,52,0,104,0,10,0,174,255,223,190,83,3,181,0,0,17,0,0,0,255,255,86,254,252,255,34,255,139,16,0,0,134,0,240,255,27,0,31,0,237,255,18,0,222,190,83,59,181,0,0,18,0,0,0,255,255,33,255,253,255,132,253,139,16,0,0,140,0,213,255,248,255,16,0,188,255,12,0,227,190,83,109,181,0,0,20,0,0,0,0,0,148,252,254,255,205,253,145,16,0,0,116
0,236,255,220,255,209,255,227,255,3,0,4,191,83,160,181,0,0,21,0,0,0,0,0,96,253,255,255,78,252,132,16,0,0,87,0,223,255,204,255,46,0,241,255,219,255,37,191,83,211,181,0,0,20,0,0,0,0,0,255,252,254,255,207,254,139,16,0,0,71,0,231,255,206,255,27,0,244,255,249,255,70,191,83,5,182,0,0,20,0,0,0,0,0,14,253,254,255,218,254,139,16,0,0,192,0,214,255,204,255,77,0,21,0,226,255,137,190,83,56,182,0,0,20,0,0,0,0,0,58,253,254,255,65,255,139,16,0,0,153,0,239,255,240,255,118,0,226,255,212,255,197,190,83,111,182,0,0,19,0,0,0,0,0,206,252,254,255,173,253,139,16,0,0,152,0,184,255,0,0,131,0,255,255,22,0,197,190,83,162,182,0,0,20,0,0,0,0,0,46,253,254,255,188,254,145,16,0,0,128,0,15,0,208,255,131,0,14,0,254,255,232,190,83,213,182,0,0,17,0,0,0,255,255,104,255,253,255,14,253,139,16,0,0,112,0,253,255,207,255,158,0,16,0,208,255
1,191,83,7,183,0,0,18,0,0,0,255,255,207,255,253,255,31,254,139,16,0,0,236,0,8,0,205,255,126,0,234,255,222,255,83,190,83,58,183,0,0,18,0,0,0,0,0,131,252,253,255,234,255,139,16,0,0,16,1,19,0,220,255,110,0,27,0,8,0,251,189,83,109,183,0,0,16,0,0,0,255,255,236,254,252,255,202,254,139,16,0,0,224,0,32,0,238,255,100,0,38,0,248,255,57,190,83,165,183,0,0,17,0,0,0,255,255,109,255,253,255,71,252,132,16,0,0,134,0,24,0,245,255,111,0,31,0,254,255,218,190,83,216,183,0,0,17,0,0,0,255,255,245,255,253,255,202,253,139,16,0,0,123,0,9,0,247,255,139,0,50,0,228,255,243,190,83,11,184,0,0,16,0,0,0,255,255,56,255,252,255,24,255,139,16,0,0,60,0,11,0,9,0,151,0,121,0,47,0,85,191,83,61,184,0,0,17,0,0,0,255,255,221,255,253,255,15,253,139,16,0,0,26,0,18,0,23,0,132,0,120,0,213,255,147,191,83,112,184,0,0,19,0,0,0
0,0,117,253,254,255,213,253,139,16,0,0,125,0,249,255,26,0,134,0,87,0,199,255,234,190,83,162,184,0,0,17,0,0,0,0,0,150,252,253,255,195,254,132,16,0,0,218,0,228,255,13,0,91,0,10,0,185,255,112,190,83,218,184,0,0,17,0,0,0,0,0,170,252,253,255,217,254,138,16,0,0,211,0,28,0,232,255,79,0,228,255,102,0,97,190,83,13,185,0,0,18,0,0,0,0,0,78,253,254,255,223,252,138,16,0,0,255,0,255,255,222,255,138,0,223,255,69,0,10,190,83,63,185,0,0,18,0,0,0,0,0,41,253,254,255,64,252,139,16,0,0,67,0,22,0,216,255,198,0,209,255,32,0,62,191,83,114,185,0,0,18,0,0,0,0,0,250,253,254,255,196,254,138,16,0,0,83,0,234,255,217,255,205,0,235,255,7,0,60,191,83,165,185,0,0,17,0,0,0,0,0,223,252,253,255,252,254,138,16,0,0,37,0,28,0,202,255,170,0,15,0,11,0,140,191,83,220,185,0,0,17,0,0,0,0,0,193,252,253,255,118,254,139,16,0
0,89,0,222,255,235,255,125,0,61,0,223,255,27,191,83,15,186,0,0,17,0,0,0,0,0,36,253,253,255,148,255,131,16,0,0,106,0,19,0,238,255,105,0,36,0,186,255,15,191,83,66,186,0,0,16,0,0,0,0,0,165,252,253,255,213,253,131,16,0,0,172,0,4,0,13,0,82,0,25,0,186,255,186,190,83,116,186,0,0,16,0,0,0,0,0,131,252,253,255,55,253,138,16,0,0,172,0,3,0,23,0,243,255,34,0,6,0,133,190,83,167,186,0,0,16,0,0,0,0,0,240,252,253,255,116,254,139,16,0,0,133,0,33,0,9,0,16,0,249,255,232,255,224,190,83,217,186,0,0,16,0,0,0,0,0,0,253,253,255,130,254,131,16,0,0,116,0,240,255,4,0,239,255,250,255,249,255,246,190,83,17,187,0,0,16,0,0,0,0,0,234,252,253,255,17,254,138,16,0,0,84,0,6,0,234,255,10,0,3,0,3,0,56,191,83,68,187,0,0,17,0,0,0,0,0,55,254,254,255,64,254,138,16,0,0,77,0,233,255,239,255,12,0,39,0
255,255,67,191,83,118,187,0,0,18,0,0,0,0,0,236,254,255,255,141,252,138,16,0,0,82,0,244,255,240,255,10,0,67,0,8,0,56,191,83,170,187,0,0,17,0,0,0,0,0,43,254,254,255,239,253,131,16,0,0,88,0,237,255,246,255,249,255,37,0,228,255,37,191,83,221,187,0,0,18,0,0,0,0,0,178,254,254,255,142,255,138,16,0,0,96,0,230,255,239,255,205,255,0,0,80,0,21,191,83,15,188,0,0,16,0,0,0,0,0,73,253,253,255,203,254,138,16,0,0,189,0,253,255,225,255,233,255,227,255,22,0,118,190,83,71,188,0,0,16,0,0,0,0,0,195,253,254,255,82,252,138,16,0,0,158,0,251,255,234,255,11,0,245,255,28,0,176,190,83,122,188,0,0,18,0,0,0,0,0,29,255,255,255,179,252,131,16,0,0,110,0,7,0,246,255,83,0,9,0,239,255,21,191,83,172,188,0,0,16,0,0,0,0,0,245,253,254,255,198,252,138,16,0,0,157,0,212,255,24,0,75,0,219,255,218,255,179,190,83,223,188,0,0,16,0
0,0,0,0,215,253,254,255,77,252,131,16,0,0,143,0,226,255,250,255,0,0,218,255,53,0,214,190,83,17,189,0,0,16,0,0,0,0,0,201,253,253,255,230,255,138,16,0,0,165,0,234,255,217,255,224,255,220,255,8,0,170,190,83,68,189,0,0,17,0,0,0,0,0,29,255,255,255,75,252,138,16,0,0,85,0,9,0,204,255,16,0,26,0,255,255,33,191,83,124,189,0,0,16,0,0,0,0,0,237,253,254,255,79,252,138,16,0,0,80,0,237,255,222,255,38,0,38,0,236,255,53,191,83,174,189,0,0,16,0,0,0,0,0,158,254,254,255,125,254,130,16,0,0,100,0,246,255,226,255,44,0,254,255,238,255,19,191,83,225,189,0,0,14,0,0,0,0,0,88,253,253,255,43,254,138,16,0,0,244,0,224,255,240,255,36,0,239,255,24,0,55,190,83,20,190,0,0,14,0,0,0,0,0,91,253,253,255,27,254,137,16,0,0,167,0,12,0,235,255,33,0,27,0,3,0,171,190,83,70,190,0,0,14,0,0,0,0,0,119,253,253,255,89,254,138
16,0,0,107,0,5,0,247,255,71,0,69,0,47,0,12,191,83,121,190,0,0,15,0,0,0,0,0,182,253,253,255,15,255,130,16,0,0,78,0,246,255,26,0,102,0,32,0,188,255,72,191,83,177,190,0,0,12,0,0,0,255,255,220,255,252,255,30,253,137,16,0,0,140,0,219,255,35,0,23,0,243,255,7,0,223,190,83,227,190,0,0,13,0,0,0,0,0,42,253,253,255,243,252,131,16,0,0,120,0,8,0,246,255,235,255,218,255,44,0,240,190,83,22,191,0,0,14,0,0,0,0,0,169,253,253,255,106,254,130,16,0,0,139,0,229,255,232,255,2,0,209,255,218,255,205,190,83,72,191,0,0,15,0,0,0,0,0,189,254,254,255,228,253,137,16,0,0,103,0,236,255,195,255,237,255,1,0,28,0,38,191,83,124,191,0,0,16,0,0,0,0,0,153,255,255,255,184,252,137,16,0,0,58,0,15,0,175,255,17,0,8,0,19,0,97,191,83,180,191,0,0,16,0,0,0,0,0,101,255,254,255,237,255,136,16,0,0,149,0,9,0,221,255,67,0
0,0,238,255,190,190,83,230,191,0,0,14,0,0,0,0,0,215,253,253,255,193,254,130,16,0,0,172,0,20,0,5,0,89,0,231,255,12,0,144,190,83,25,192,0,0,13,0,0,0,0,0,87,253,253,255,1,253,130,16,0,0,172,0,1,0,251,255,129,0,250,255,52,0,167,190,83,76,192,0,0,13,0,0,0,0,0,98,253,253,255,2,253,137,16,0,0,116,0,252,255,0,0,164,0,44,0,204,255,236,190,83,126,192,0,0,13,0,0,0,0,0,187,253,253,255,10,254,137,16,0,0,72,0,234,255,22,0,147,0,26,0,219,255,77,191,83,177,192,0,0,13,0,0,0,0,0,31,254,253,255,55,255,137,16,0,0,115,0,211,255,250,255,84,0,243,255,251,255,245,190,83,233,192,0,0,13,0,0,0,0,0,208,253,253,255,31,254,130,16,0,0,154,0,235,255,239,255,38,0,218,255,54,0,193,190,83,27,193,0,0,13,0,0,0,0,0,86,254,253,255,187,255,137,16,0,0,171,0,232,255,225,255,55,0,254,255,51,0,146,190,83,78,193,0,0
13,0,0,0,0,0,51,254,253,255,55,255,130,16,0,0,108,0,4,0,222,255,87,0,9,0,22,0,10,191,83,128,193,0,0,12,0,0,0,0,0,241,253,253,255,68,254,137,16,0,0,128,0,238,255,234,255,139,0,252,255,165,255,246,190,83,179,193,0,0,16,0,0,0,0,0,147,0,255,255,241,254,137,16,0,0,134,0,234,255,234,255,123,0,217,255,216,255,215,190,83,230,193,0,0,14,0,0,0,0,0,32,255,254,255,38,254,130,16,0,0,70,1,196,255,219,255,72,0,232,255,212,255,195,189,83,29,194,0,0,15,0,0,0,0,0,232,255,255,255,191,252,130,16,0,0,178,0,47,0,193,255,101,0,208,255,217,255,156,190,83,80,194,0,0,14,0,0,0,0,0,78,255,254,255,177,254,136,16,0,0,203,0,237,255,217,255,164,0,224,255,187,255,120,190,83,131,194,0,0,15,0,0,0,0,0,33,0,255,255,119,253,137,16,0,0,135,0,247,255,201,255,148,0,34,0,231,255,223,190,83,181,194,0,0,12,0,0,0,0,0,115,254,253,255,214
255,129,16,0,0,74,0,24,0,211,255,157,0,58,0,210,255,76,191,83,232,194,0,0,12,0,0,0,0,0,133,254,253,255,251,255,136,16,0,0,79,0,44,0,221,255,175,0,81,0,198,255,67,191,83,26,195,0,0,13,0,0,0,0,0,65,255,254,255,101,254,129,16,0,0,124,0,4,0,234,255,188,0,33,0,162,255,239,190,83,83,195,0,0,12,0,0,0,0,0,103,254,253,255,118,255,129,16,0,0,21,1,229,255,225,255,73,0,23,0,45,0,2,190,83,134,195,0,0,12,0,0,0,0,0,215,254,254,255,226,252,137,16,0,0,176,0,62,0,233,255,127,0,5,0,224,255,162,190,83,184,195,0,0,12,0,0,0,0,0,98,254,253,255,63,255,129,16,0,0,136,0,235,255,17,0,104,0,16,0,243,255,212,190,83,235,195,0,0,10,0,0,0,0,0,150,253,253,255,151,252,136,16,0,0,96,0,21,0,252,255,61,0,42,0,34,0,41,191,83,30,196,0,0,13,0,0,0,0,0,137,255,254,255,237,254,137,16,0,0,113,0,7,0,12,0
96,0,30,0,208,255,5,191,83,80,196,0,0,11,0,0,0,0,0,250,253,253,255,196,253,136,16,0,0,96,0,237,255,34,0,57,0,50,0,221,255,6,191,83,136,196,0,0,12,0,0,0,0,0,68,255,254,255,245,253,129,16,0,0,122,0,220,255,42,0,26,0,7,0,239,255,248,190,83,187,196,0,0,12,0,0,0,0,0,109,255,254,255,112,254,129,16,0,0,136,0,241,255,25,0,234,255,38,0,76,0,220,190,83,237,196,0,0,13,0,0,0,0,0,103,0,255,255,172,253,136,16,0,0,117,0,21,0,251,255,43,0,249,255,240,255,241,190,83,32,197,0,0,13,0,0,0,0,0,248,255,255,255,76,252,130,16,0,0,109,0,221,255,251,255,45,0,246,255,7,0,11,191,83,82,197,0,0,11,0,0,0,0,0,5,255,254,255,32,253,136,16,0,0,97,0,246,255,241,255,41,0,4,0,25,0,26,191,83,138,197,0,0,14,0,0,0,0,0,252,0,255,255,153,255,136,16,0,0,77,0,251,255,242,255,46,0,0,0,7,0,57,191,83,189,197
0,0,13,0,0,0,0,0,164,0,255,255,133,254,129,16,0,0,64,0,19,0,232,255,60,0,35,0,99,0,87,191,83,239,197,0,0,13,0,0,0,0,0,147,0,255,255,91,254,129,16,0,0,77,0,15,0,243,255,81,0,27,0,0,0,70,191,83,34,198,0,0,14,0,0,0,0,0,15,1,255,255,241,255,129,16,0,0,84,0,243,255,4,0,58,0,44,0,23,0,37,191,83,85,198,0,0,11,0,0,0,0,0,59,255,254,255,236,253,123,16,0,0,153,0,7,0,253,255,23,0,234,255,231,255,194,190,83,135,198,0,0,14,0,0,0,0,0,62,1,0,0,151,252,129,16,0,0,172,0,22,0,246,255,224,255,32,0,56,0,159,190,83,191,198,0,0,11,0,0,0,0,0,124,255,254,255,189,254,129,16,0,0,133,0,236,255,239,255,7,0,251,255,228,255,230,190,83,242,198,0,0,13,0,0,0,0,0,155,0,255,255,116,254,129,16,0,0,109,0,251,255,231,255,48,0,51,0,4,0,13,191,83,36,199,0,0,11,0,0,0,0,0,121,255,254
255,175,254,136,16,0,0,59,0,244,255,250,255,41,0,45,0,218,255,117,191,83,88,199,0,0,10,0,0,0,0,0,250,254,254,255,15,253,129,16,0,0,170,0,242,255,252,255,46,0,217,255,237,255,191,190,83,138,199,0,0,12,0,0,0,0,0,0,0,255,255,114,252,129,16,0,0,174,0,6,0,246,255,252,255,240,255,84,0,157,190,83,189,199,0,0,11,0,0,0,0,0,145,255,254,255,240,254,136,16,0,0,164,0,247,255,246,255,245,255,249,255,98,0,170,190,83,245,199,0,0,11,0,0,0,0,0,228,255,254,255,0,0,129,16,0,0,121,0,18,0,221,255,48,0,35,0,4,0,255,190,83,39,200,0,0,11,0,0,0,0,0,91,255,254,255,65,254,128,16,0,0,69,0,17,0,5,0,62,0,22,0,1,0,77,191,83,90,200,0,0,10,0,0,0,0,0,181,254,254,255,26,252,128,16,0,0,179,0,13,0,26,0,41,0,210,255,188,255,171,190,83,141,200,0,0,10,0,0,0,0,0,109,255,254,255,99,254,135,16,0,0,174,0,30,0
254,255,243,255,227,255,21,0,153,190,83,191,200,0,0,11,0,0,0,0,0,225,255,254,255,219,255,136,16,0,0,147,0,233,255,250,255,238,255,212,255,204,255,189,190,83,242,200,0,0,10,0,0,0,0,0,123,255,254,255,142,254,129,16,0,0,123,0,5,0,205,255,206,255,11,0,56,0,238,190,83,42,201,0,0,12,0,0,0,0,0,203,0,255,255,234,254,129,16,0,0,101,0,248,255,203,255,52,0,32,0,201,255,8,191,83,92,201,0,0,10,0,0,0,0,0,147,255,254,255,221,254,129,16,0,0,68,0,253,255,250,255,59,0,13,0,144,255,72,191,83,143,201,0,0,10,0,0,0,0,0,58,255,254,255,180,253,128,16,0,0,93,0,14,0,1,0,6,0,247,255,12,0,38,191,83,193,201,0,0,9,0,0,0,0,0,9,255,254,255,11,253,128,16,0,0,196,0,24,0,248,255,237,255,234,255,95,0,123,190,83,244,201,0,0,10,0,0,0,0,0,121,255,254,255,112,254,136,16,0,0,130,0,50,0,211,255,21,0,4,0,84,0,217,190,83
44,202,0,0,11,0,0,0,0,0,80,0,255,255,64,253,123,16,0,0,110,0,8,0,233,255,88,0,21,0,247,255,250,190,83,94,202,0,0,9,0,0,0,0,0,104,255,254,255,50,254,122,16,0,0,115,0,6,0,16,0,105,0,37,0,249,255,0,191,83,145,202,0,0,9,0,0,0,0,0,35,255,254,255,68,253,128,16,0,0,214,0,6,0,38,0,64,0,246,255,205,255,104,190,83,196,202,0,0,10,0,0,0,0,0,235,255,254,255,196,255,122,16,0,0,165,0,2,0,18,0,11,0,240,255,14,0,172,190,83,246,202,0,0,8,0,0,0,0,0,9,255,254,255,220,252,122,16,0,0,119,0,241,255,246,255,3,0,213,255,234,255,251,190,83,42,203,0,0,11,0,0,0,0,0,197,0,255,255,147,254,128,16,0,0,107,0,244,255,213,255,4,0,221,255,9,0,14,191,83,98,203,0,0,10,0,0,0,0,0,66,0,255,255,241,252,128,16,0,0,102,0,246,255,204,255,58,0,249,255,235,255,1,191,83,148,203,0,0,11,0,0,0,0,0,45
1,255,255,240,255,129,16,0,0,73,0,244,255,224,255,86,0,5,0,193,255,48,191,83,199,203,0,0,8,0,0,0,0,0,233,254,254,255,141,252,135,16,0,0,105,0,247,255,226,255,102,0,229,255,208,255,26,191,83,249,203,0,0,9,0,0,0,0,0,17,0,255,255,104,252,128,16,0,0,189,0,238,255,230,255,103,0,221,255,22,0,137,190,83,44,204,0,0,9,0,0,0,0,0,229,255,254,255,191,255,128,16,0,0,141,0,13,0,227,255,112,0,221,255,252,255,221,190,83,95,204,0,0,10,0,0,0,0,0,149,0,255,255,17,254,128,16,0,0,151,0,253,255,224,255,125,0,15,0,30,0,191,190,83,150,204,0,0,9,0,0,0,0,0,222,255,254,255,169,255,135,16,0,0,134,0,25,0,235,255,183,0,35,0,215,255,222,190,83,201,204,0,0,8,0,0,0,0,0,23,255,254,255,35,253,135,16,0,0,98,0,21,0,251,255,178,0,45,0,229,255,25,191,83,252,204,0,0,10,0,0,0,0,0,158,0,255,255,48,254,128,16,0,0,178,0
6,0,3,0,193,0,236,255,230,255,139,190,83,46,205,0,0,8,0,0,0,0,0,58,255,254,255,151,253,128,16,0,0,205,0,4,0,246,255,113,0,220,255,30,0,116,190,83,97,205,0,0,8,0,0,0,0,0,227,255,254,255,177,255,128,16,0,0,229,0,20,0,224,255,120,0,236,255,29,0,71,190,83,148,205,0,0,9,0,0,0,0,0,92,0,255,255,81,253,122,16,0,0,153,0,232,255,229,255,115,0,12,0,229,255,197,190,83,203,205,0,0,9,0,0,0,0,0,116,0,255,255,157,253,127,16,0,0,99,0,255,255,233,255,122,0,18,0,223,255,26,191,83,254,205,0,0,9,0,0,0,0,0,89,0,255,255,76,253,134,16,0,0,126,0,243,255,235,255,119,0,25,0,204,255,246,190,83,48,206,0,0,9,0,0,0,0,0,112,0,255,255,157,253,128,16,0,0,115,0,17,0,229,255,123,0,24,0,207,255,3,191,83,99,206,0,0,10,0,0,0,0,0,43,1,0,0,29,252,128,16,0,0,165,0,13,0,228,255,119,0,17,0,230,255,162
190,83,150,206,0,0,9,0,0,0,0,0,146,0,255,255,32,254,127,16,0,0,154,0,38,0,231,255,136,0,7,0,235,255,186,190,83,200,206,0,0,9,0,0,0,0,0,243,0,255,255,98,255,128,16,0,0,118,0,9,0,246,255,154,0,7,0,210,255,250,190,83,0,207,0,0,7,0,0,0,0,0,29,255,254,255,94,253,127,16,0,0,88,0,237,255,248,255,134,0,13,0,245,255,43,191,83,52,207,0,0,8,0,0,0,0,0,238,255,254,255,0,0,127,16,0,0,43,0,254,255,238,255,119,0,43,0,22,0,114,191,83,102,207,0,0,8,0,0,0,0,0,47,0,255,255,240,252,127,16,0,0,67,0,16,0,233,255,126,0,41,0,245,255,81,191,83,153,207,0,0,9,0,0,0,0,0,216,0,255,255,19,255,127,16,0,0,109,0,255,255,241,255,123,0,88,0,0,0,253,190,83,204,207,0,0,10,0,0,0,0,0,188,1,0,0,28,254,127,16,0,0,120,0,253,255,248,255,111,0,230,255,173,255,0,191,83,3,208,0,0,8,0,0,0,0
0,2,0,255,255,128,252,127,16,0,0,4,1,219,255,4,0,237,255,244,255,247,255,29,190,83,54,208,0,0,8,0,0,0,0,0,92,0,255,255,165,253,127,16,0,0,171,0,237,255,253,255,236,255,212,255,245,255,162,190,83,104,208,0,0,8,0,0,0,0,0,141,0,255,255,75,254,134,16,0,0,176,0,240,255,246,255,238,255,7,0,18,0,154,190,83,155,208,0,0,7,0,0,0,0,0,243,255,255,255,97,252,127,16,0,0,113,0,239,255,251,255,253,255,35,0,7,0,252,190,83,206,208,0,0,8,0,0,0,0,0,140,0,255,255,87,254,121,16,0,0,101,0,253,255,5,0,8,0,18,0,23,0,39,191,83,0,209,0,0,7,0,0,0,0,0,27,0,255,255,234,252,127,16,0,0,150,0,252,255,1,0,26,0,243,255,12,0,191,190,83,56,209,0,0,8,0,0,0,0,0,243,0,255,255,174,255,127,16,0,0,148,0,233,255,252,255,18,0,238,255,34,0,190,190,83,107,209,0,0,8,0,0,0,0,0,163,0,255,255,178,254,127,16,0,0
99,0,5,0,240,255,12,0,237,255,50,0,29,191,83,157,209,0,0,9,0,0,0,0,0,37,1,0,0,118,252,121,16,0,0,111,0,249,255,229,255,35,0,233,255,32,0,17,191,83,208,209,0,0,8,0,0,0,0,0,246,0,255,255,204,255,127,16,0,0,76,0,247,255,239,255,56,0,248,255,44,0,38,191,83,3,210,0,0,9,0,0,0,0,0,65,1,0,0,227,252,127,16,0,0,65,0,242,255,240,255,72,0,255,255,223,255,92,191,83,53,210,0,0,8,0,0,0,0,0,223,0,255,255,158,255,127,16,0,0,75,0,240,255,246,255,60,0,40,0,224,255,56,191,83,109,210,0,0,8,0,0,0,0,0,251,0,0,0,29,252,126,16,0,0,89,0,9,0,255,255,33,0,78,0,209,255,44,191,83,159,210,0,0,6,0,0,0,0,0,214,255,255,255,82,252,121,16,0,0,95,0,31,0,14,0,4,0,11,0,192,255,40,191,83,210,210,0,0,6,0,0,0,0,0,107,255,254,255,216,254,127,16,0,0,221,0,4,0,20,0,217,255,254,255,247
255,78,190,83,6,211,0,0,7,0,0,0,0,0,189,0,255,255,58,255,127,16,0,0,145,0,10,0,247,255,209,255,6,0,251,255,193,190,83,56,211,0,0,7,0,0,0,0,0,104,0,255,255,50,254,126,16,0,0,104,0,244,255,236,255,232,255,39,0,27,0,20,191,83,107,211,0,0,7,0,0,0,0,0,71,0,255,255,205,253,133,16,0,0,81,0,226,255,238,255,4,0,33,0,227,255,66,191,83,163,211,0,0,5,0,0,0,0,0,92,255,254,255,202,254,126,16,0,0,113,0,250,255,245,255,241,255,240,255,24,0,14,191,83,213,211,0,0,5,0,0,0,0,0,202,254,254,255,238,252,127,16,0,0,230,0,8,0,252,255,253,255,214,255,26,0,67,190,83,8,212,0,0,6,0,0,0,0,0,235,255,255,255,164,252,127,16,0,0,140,0,11,0,245,255,41,0,217,255,32,0,224,190,83,59,212,0,0,6,0,0,0,0,0,220,255,255,255,113,252,121,16,0,0,112,0,250,255,246,255,81,0,244,255,20,0,4,191,83,109,212,0,0,4,0,0
0,0,0,114,254,253,255,163,255,126,16,0,0,115,0,234,255,253,255,124,0,22,0,148,255,253,190,83,160,212,0,0,4,0,0,0,0,0,18,255,254,255,183,253,126,16,0,0,89,0,207,255,29,0,86,0,251,255,169,255,38,191,83,215,212,0,0,6,0,0,0,0,0,23,0,255,255,26,253,126,16,0,0,142,0,255,255,3,0,11,0,220,255,12,0,207,190,83,10,213,0,0,6,0,0,0,0,0,12,0,255,255,243,252,126,16,0,0,161,0,32,0,238,255,0,0,226,255,31,0,173,190,83,61,213,0,0,5,0,0,0,0,0,133,255,254,255,39,255,121,16,0,0,107,0,0,0,230,255,4,0,7,0,72,0,8,191,83,111,213,0,0,7,0,0,0,0,0,241,0,255,255,224,255,126,16,0,0,127,0,18,0,233,255,62,0,29,0,44,0,249,190,83,162,213,0,0,7,0,0,0,0,0,36,1,0,0,168,252,126,16,0,0,87,0,241,255,234,255,56,0,69,0,28,0,41,191,83,218,213,0,0,7,0,0,0,0,0,88,1,0,0,97,253,133,16
0,0,130,0,236,255,242,255,85,0,246,255,25,0,226,190,83,12,214,0,0,5,0,0,0,0,0,13,0,255,255,46,253,120,16,0,0,206,0,240,255,27,0,75,0,244,255,49,0,101,190,83,63,214,0,0,3,0,0,0,0,0,179,254,254,255,173,252,120,16,0,0,136,0,1,0,19,0,59,0,18,0,36,0,216,190,83,114,214,0,0,3,0,0,0,0,0,86,254,253,255,85,255,126,16,0,0,129,0,234,255,26,0,40,0,28,0,235,255,237,190,83,164,214,0,0,3,0,0,0,0,0,192,254,254,255,177,252,126,16,0,0,78,0,241,255,98,0,10,0,228,255,60,255,73,191,83,216,214,0,0,2,0,0,0,0,0,31,254,253,255,131,254,126,16,0,0,8,0,99,0,75,0,213,255,23,0,232,255,136,191,83,15,215,0,0,6,0,0,0,0,0,255,0,0,0,30,252,120,16,0,0,167,0,37,0,253,255,206,255,231,255,62,0,182,190,83,66,215,0,0,5,0,0,0,0,0,149,0,255,255,177,254,126,16,0,0,85,0,239,255,230,255,140,255,11
0,154,255,40,191,83,117,215,0,0,3,0,0,0,0,0,221,254,254,255,14,253,126,16,0,0,102,0,232,255,232,255,142,255,70,0,152,255,3,191,83,167,215,0,0,4,0,0,0,0,0,101,255,254,255,196,254,126,16,0,0,59,0,234,255,247,255,240,255,254,255,10,0,84,191,83,218,215,0,0,5,0,0,0,0,0,195,0,255,255,71,255,120,16,0,0,143,0,1,0,231,255,191,255,57,0,65,0,226,190,83,13,216,0,0,5,0,0,0,0,0,154,0,255,255,206,254,120,16,0,0,182,0,229,255,224,255,26,0,33,0,164,0,141,190,83,68,216,0,0,4,0,0,0,0,0,238,255,255,255,167,252,120,16,0,0,122,0,10,0,218,255,68,0,39,0,9,0,238,190,83,119,216,0,0,4,0,0,0,0,0,163,255,254,255,156,255,120,16,0,0,98,0,246,255,246,255,37,0,48,0,68,0,23,191,83,170,216,0,0,3,0,0,0,0,0,71,255,254,255,113,254,126,16,0,0,54,0,234,255,16,0,7,0,41,0,213,255,89,191,83,220,216,0,0,4
0,0,0,0,0,89,0,255,255,4,254,120,16,0,0,118,0,69,0,207,255,165,255,73,0,145,255,4,191,83,15,217,0,0,4,0,0,0,0,0,124,0,255,255,117,254,126,16,0,0,113,0,254,255,216,255,146,255,87,0,226,255,3,191,83,65,217,0,0,5,0,0,0,0,0,181,0,255,255,52,255,120,16,0,0,87,0,35,0,203,255,139,255,82,0,157,255,44,191,83,121,217,0,0,2,0,0,0,0,0,26,255,254,255,226,253,126,16,0,0,94,0,16,0,201,255,112,255,21,0,218,255,31,191,83,172,217,0,0,6,0,0,0,0,0,5,2,0,0,140,255,120,16,0,0,94,0,40,0,186,255,141,255,80,0,136,255,21,191,83,222,217,0,0,6,0,0,0,0,0,178,1,0,0,156,254,126,16,0,0,128,0,42,0,188,255,128,255,13,0,212,255,242,190,83,17,218,0,0,4,0,0,0,0,0,175,0,255,255,85,255,126,16,0,0,139,0,24,0,169,255,172,255,53,0,202,255,212,190,83,68,218,0,0,3,0,0,0,0,0,209,255,255,255,138,252
