83,246,172,0,0,123,2,0,0,225,255,49,253,188,255,228,254,162,18,0,0,218,255,253,255,28,0,240,255,212,0,49,0,245,191,83,45,173,0,0,103,2,0,0,222,255,218,252,176,255,221,255,195,18,0,0,23,252,188,255,213,254,120,0,0,248,203,252,59,194,83,96,173,0,0,132,2,0,0,228,255,118,253,195,255,145,253,162,18,0,0,92,255,233,255,87,0,117,0,0,248,51,254,123,191,83,147,173,0,0,153,2,0,0,232,255,50,255,208,255,182,253,168,18,0,0,75,255,206,255,171,0,122,255,0,248,156,254,239,191,83,197,173,0,0,136,2,0,0,230,255,174,252,198,255,43,254,182,18,0,0,149,254,16,1,13,254,197,0,215,251,222,251,128,193,83,248,173,0,0,140,2,0,0,231,255,232,253,201,255,14,254,167,18,0,0,163,255,75,255,11,254,146,4,151,3,87,253,24,192,83,43,174,0,0,119,2,0,0,228,255,142,252,189,255,92,253,148,18,0,0,68,253,6,0,148,255,64,1,80,5,209,249,84,195,83,98,174,0,0,118,2,0,0,228,255
145,254,189,255,166,253,155,18,0,0,203,255,53,1,47,0,78,2,197,1,121,253,245,191,83,149,174,0,0,112,2,0,0,228,255,72,252,186,255,83,252,155,18,0,0,247,255,61,0,247,255,107,1,8,0,15,1,171,191,83,199,174,0,0,119,2,0,0,230,255,73,252,191,255,148,252,155,18,0,0,242,255,76,0,225,255,163,1,72,0,255,0,209,191,83,250,174,0,0,115,2,0,0,230,255,81,252,189,255,66,255,147,18,0,0,241,255,40,0,211,255,217,1,113,0,183,0,217,191,83,45,175,0,0,109,2,0,0,229,255,171,253,186,255,98,253,135,18,0,0,246,255,12,0,196,255,249,1,81,0,95,0,197,191,83,100,175,0,0,105,2,0,0,229,255,204,253,184,255,154,255,142,18,0,0,242,255,238,255,199,255,16,2,230,255,101,0,217,191,83,151,175,0,0,106,2,0,0,230,255,141,253,186,255,85,254,147,18,0,0,36,0,181,255,189,255,173,2,160,255,1,1,223,190,83,203,175,0,0,111,2,0,0,232,255,36,252,190,255,96,254,147,18,0,0,242
255,175,255,201,255,157,3,73,1,19,2,167,191,83,253,175,0,0,103,2,0,0,231,255,108,252,186,255,91,253,141,18,0,0,116,255,131,255,217,255,21,2,74,3,85,0,119,192,83,48,176,0,0,99,2,0,0,230,255,254,255,184,255,246,254,142,18,0,0,151,255,106,255,26,0,48,255,247,2,82,254,66,192,83,99,176,0,0,110,2,0,0,233,255,251,254,192,255,124,253,155,18,0,0,196,255,62,255,243,255,213,253,67,2,202,253,243,191,83,154,176,0,0,104,2,0,0,233,255,9,253,189,255,6,254,128,18,0,0,227,255,176,255,195,255,48,253,164,2,0,254,203,191,83,205,176,0,0,88,2,0,0,230,255,163,255,180,255,198,254,121,18,0,0,235,255,242,255,238,255,35,253,21,3,127,255,180,191,83,255,176,0,0,85,2,0,0,231,255,57,252,179,255,40,255,122,18,0,0,73,253,253,255,30,1,19,253,162,2,47,1,197,195,83,50,177,0,0,80,2,0,0,230,255,132,255,177,255,231,255,122,18,0,0,206,254,148,255,194,0,143,254,123,253,164,255
184,193,83,101,177,0,0,81,2,0,0,231,255,235,254,179,255,195,253,121,18,0,0,161,254,186,255,31,0,11,255,167,252,231,253,166,193,83,151,177,0,0,84,2,0,0,233,255,80,252,182,255,16,254,128,18,0,0,16,255,37,0,88,255,127,255,218,254,245,253,12,193,83,207,177,0,0,84,2,0,0,233,255,160,255,183,255,207,255,121,18,0,0,135,255,33,0,132,255,146,0,112,0,104,255,104,192,83,2,178,0,0,81,2,0,0,234,255,113,252,183,255,166,253,114,18,0,0,68,255,7,0,126,255,139,0,151,1,192,255,230,192,83,52,178,0,0,78,2,0,0,234,255,104,252,182,255,254,252,114,18,0,0,72,255,239,255,205,255,9,0,100,2,100,255,217,192,83,103,178,0,0,71,2,0,0,233,255,26,254,179,255,5,253,109,18,0,0,51,255,248,255,18,0,137,255,57,2,232,254,31,193,83,154,178,0,0,71,2,0,0,234,255,254,252,180,255,148,253,115,18,0,0,86,255,48,0,55,0,130,255,76,1,28,255,191,192,83,204,178,0,0,70,2,0,0
234,255,88,255,181,255,232,252,109,18,0,0,239,255,25,0,40,0,142,255,27,1,108,255,210,191,83,4,179,0,0,71,2,0,0,235,255,16,255,183,255,35,252,109,18,0,0,248,255,24,0,35,0,192,255,132,1,140,255,192,191,83,54,179,0,0,70,2,0,0,236,255,147,253,183,255,220,255,109,18,0,0,247,255,28,0,28,0,221,255,173,1,138,255,177,191,83,105,179,0,0,68,2,0,0,236,255,198,254,183,255,187,255,109,18,0,0,255,255,75,0,41,0,139,255,151,1,237,255,211,191,83,156,179,0,0,67,2,0,0,237,255,107,252,184,255,232,252,102,18,0,0,31,0,61,0,49,0,80,254,155,0,70,1,136,191,83,207,179,0,0,67,2,0,0,237,255,240,254,185,255,75,253,115,18,0,0,245,255,251,255,76,0,106,253,196,254,248,1,193,191,83,2,180,0,0,71,2,0,0,239,255,223,252,189,255,169,252,115,18,0,0,219,255,220,255,90,0,128,253,68,253,40,1,234,191,83,58,180,0,0,63,2,0,0,238,255,191,253,185,255,166,254,97,18,0
0,143,255,171,255,131,0,103,254,31,252,107,255,73,192,83,108,180,0,0,59,2,0,0,238,255,39,253,184,255,249,252,96,18,0,0,229,254,139,255,50,0,59,0,49,251,207,253,17,193,83,159,180,0,0,63,2,0,0,239,255,215,254,187,255,193,255,102,18,0,0,12,255,193,255,67,255,107,0,231,252,125,253,24,193,83,210,180,0,0,66,2,0,0,240,255,180,255,191,255,72,252,109,18,0,0,139,255,233,255,95,255,223,0,179,255,2,254,93,192,83,4,181,0,0,61,2,0,0,240,255,162,254,189,255,129,253,96,18,0,0,144,255,240,255,164,255,202,0,7,1,24,254,121,192,83,60,181,0,0,56,2,0,0,240,255,176,253,187,255,181,254,96,18,0,0,76,255,3,0,236,255,36,1,40,1,111,254,206,192,83,110,181,0,0,51,2,0,0,240,255,231,252,186,255,217,252,90,18,0,0,112,255,26,0,22,0,79,1,106,0,238,254,157,192,83,161,181,0,0,47,2,0,0,240,255,76,252,184,255,104,255,90,18,0,0,107,255,31,0,18,0,97,1,132,255
191,255,158,192,83,212,181,0,0,48,2,0,0,240,255,235,255,187,255,42,252,83,18,0,0,135,255,240,255,246,255,119,1,28,255,112,0,131,192,83,6,182,0,0,51,2,0,0,242,255,211,252,190,255,170,252,90,18,0,0,121,255,182,255,240,255,69,1,20,255,67,0,146,192,83,57,182,0,0,52,2,0,0,242,255,170,255,191,255,36,255,90,18,0,0,132,255,135,255,247,255,205,0,7,255,138,255,128,192,83,113,182,0,0,52,2,0,0,243,255,203,254,193,255,59,254,90,18,0,0,222,255,187,255,241,255,71,0,198,254,219,254,219,191,83,163,182,0,0,52,2,0,0,244,255,204,252,194,255,242,253,90,18,0,0,248,255,226,255,227,255,20,0,175,254,26,255,177,191,83,214,182,0,0,50,2,0,0,244,255,140,253,194,255,225,253,91,18,0,0,248,255,236,255,214,255,246,255,112,254,63,255,177,191,83,9,183,0,0,47,2,0,0,244,255,38,254,194,255,94,253,83,18,0,0,247,255,234,255,220,255,223,255,54,254,83,255,175,191,83,59,183,0,0,43,2
0,0,244,255,79,253,193,255,27,252,84,18,0,0,246,255,239,255,229,255,210,255,33,254,90,255,191,191,83,110,183,0,0,40,2,0,0,244,255,91,253,192,255,176,253,78,18,0,0,245,255,240,255,234,255,188,255,45,254,73,255,195,191,83,166,183,0,0,40,2,0,0,245,255,69,252,194,255,87,252,78,18,0,0,247,255,224,255,252,255,153,255,66,254,27,255,204,191,83,217,183,0,0,43,2,0,0,246,255,213,252,197,255,205,252,84,18,0,0,106,0,78,255,166,255,125,252,133,255,122,253,185,190,83,12,184,0,0,46,2,0,0,247,255,130,253,200,255,231,253,84,18,0,0,72,0,124,255,86,255,53,250,143,3,194,253,242,190,83,62,184,0,0,44,2,0,0,247,255,181,253,200,255,183,252,70,18,0,0,171,255,42,0,241,255,101,251,120,4,32,3,230,191,83,113,184,0,0,32,2,0,0,245,255,103,255,194,255,84,254,71,18,0,0,128,254,78,255,55,0,153,252,160,0,178,5,35,194,83,164,184,0,0,37,2,0,0,247,255,47,253,198,255,175,254,78
18,0,0,107,255,248,254,132,255,170,251,124,254,25,1,205,192,83,219,184,0,0,35,2,0,0,247,255,16,254,198,255,141,255,71,18,0,0,205,255,217,255,129,255,178,250,152,1,59,255,220,191,83,14,185,0,0,32,2,0,0,247,255,216,253,198,255,249,252,64,18,0,0,132,255,51,0,227,255,29,252,23,2,199,1,107,192,83,65,185,0,0,28,2,0,0,247,255,15,253,197,255,119,252,58,18,0,0,102,255,225,255,14,0,161,252,59,0,216,2,182,192,83,115,185,0,0,23,2,0,0,246,255,116,255,195,255,112,253,57,18,0,0,88,255,179,255,201,255,90,252,24,255,130,1,186,192,83,166,185,0,0,22,2,0,0,247,255,121,253,196,255,204,253,57,18,0,0,118,255,243,255,186,255,157,252,31,0,224,0,124,192,83,216,185,0,0,21,2,0,0,247,255,195,254,197,255,45,252,64,18,0,0,67,255,235,255,223,255,64,253,63,0,178,1,228,192,83,16,186,0,0,23,2,0,0,248,255,243,254,199,255,177,255,58,18,0,0,87,255,126,255,197,255,157,252
68,255,225,0,226,192,83,67,186,0,0,22,2,0,0,249,255,71,252,200,255,55,254,64,18,0,0,183,255,223,255,164,255,23,252,204,255,144,255,49,192,83,117,186,0,0,22,2,0,0,249,255,139,254,202,255,61,252,58,18,0,0,244,255,26,0,219,255,127,252,203,0,135,255,181,191,83,168,186,0,0,19,2,0,0,249,255,92,254,201,255,22,254,51,18,0,0,7,0,30,0,29,0,221,252,15,1,220,255,158,191,83,219,186,0,0,17,2,0,0,249,255,194,254,201,255,226,253,58,18,0,0,6,0,10,0,39,0,21,253,53,1,90,0,179,191,83,18,187,0,0,16,2,0,0,250,255,193,252,202,255,159,254,51,18,0,0,227,255,191,255,116,0,87,253,195,0,1,1,234,191,83,69,187,0,0,11,2,0,0,249,255,145,254,200,255,60,254,51,18,0,0,202,255,197,255,83,0,52,1,218,254,229,254,11,192,83,120,187,0,0,12,2,0,0,250,255,187,253,202,255,246,254,51,18,0,0,124,255,215,255,102,0,58,2,228,253,171,254,124,192,83,171,187,0,0
11,2,0,0,250,255,170,254,203,255,209,252,51,18,0,0,79,255,42,0,254,255,157,2,93,253,193,255,211,192,83,222,187,0,0,9,2,0,0,250,255,175,255,203,255,221,254,45,18,0,0,139,255,20,0,164,255,242,2,105,255,255,0,104,192,83,16,188,0,0,8,2,0,0,251,255,243,252,204,255,141,253,45,18,0,0,150,255,237,255,180,255,181,2,57,1,49,0,89,192,83,72,188,0,0,9,2,0,0,251,255,127,255,206,255,193,252,45,18,0,0,52,255,246,255,195,255,200,1,232,1,73,254,250,192,83,123,188,0,0,8,2,0,0,252,255,19,253,207,255,180,252,51,18,0,0,61,255,95,0,222,255,94,2,72,1,4,254,246,192,83,173,188,0,0,12,2,0,0,253,255,96,253,210,255,188,253,51,18,0,0,176,255,76,0,191,255,131,3,6,1,105,254,77,192,83,224,188,0,0,8,2,0,0,253,255,72,252,209,255,101,253,39,18,0,0,220,255,228,255,168,255,248,3,8,0,42,254,254,191,83,19,189,0,0,3,2,0,0,252,255,31,254,207,255,172
253,45,18,0,0,242,255,180,255,183,255,146,3,221,254,158,254,200,191,83,69,189,0,0,2,2,0,0,252,255,90,255,208,255,237,252,46,18,0,0,230,255,126,255,177,255,171,1,153,254,157,254,223,191,83,125,189,0,0,0,2,0,0,253,255,36,252,208,255,78,254,33,18,0,0,208,255,151,255,179,255,104,254,111,255,14,253,197,191,83,176,189,0,0,253,1,0,0,252,255,98,255,207,255,66,255,39,18,0,0,203,255,209,255,170,255,186,253,128,1,213,252,220,191,83,226,189,0,0,251,1,0,0,253,255,43,252,208,255,201,252,39,18,0,0,124,255,100,0,196,255,254,254,93,3,78,254,76,192,83,21,190,0,0,249,1,0,0,253,255,53,252,208,255,40,252,32,18,0,0,87,255,158,0,18,0,120,1,157,3,199,255,158,192,83,71,190,0,0,249,1,0,0,253,255,223,253,209,255,225,252,26,18,0,0,91,255,145,0,22,0,56,3,6,3,86,0,162,192,83,122,190,0,0,249,1,0,0,253,255,228,255,210,255,219,254,33,18,0,0,83,255,90,0,225,255
99,4,245,2,172,255,190,192,83,178,190,0,0,245,1,0,0,253,255,182,254,209,255,81,254,26,18,0,0,25,255,28,0,193,255,30,5,51,2,92,254,41,193,83,228,190,0,0,241,1,0,0,253,255,101,253,208,255,69,253,19,18,0,0,46,255,242,255,229,255,134,5,176,0,89,254,23,193,83,23,191,0,0,239,1,0,0,253,255,171,253,208,255,116,253,19,18,0,0,138,255,232,255,240,255,196,5,228,255,107,255,117,192,83,74,191,0,0,237,1,0,0,253,255,100,254,208,255,26,255,19,18,0,0,93,255,221,255,221,255,193,5,110,0,252,255,181,192,83,125,191,0,0,236,1,0,0,253,255,76,255,209,255,120,253,19,18,0,0,53,255,237,255,233,255,192,5,27,1,39,255,1,193,83,181,191,0,0,237,1,0,0,254,255,85,254,211,255,143,254,27,18,0,0,93,255,221,255,186,255,39,6,117,0,39,254,202,192,83,232,191,0,0,237,1,0,0,254,255,216,255,212,255,34,255,19,18,0,0,190,255,165,255,203,255,160,5,180,254,32,254,44,192,83,26,192
0,0,238,1,0,0,255,255,106,254,214,255,253,254,20,18,0,0,23,0,178,255,248,255,35,5,159,253,97,0,114,191,83,77,192,0,0,231,1,0,0,254,255,188,254,211,255,199,254,14,18,0,0,255,255,190,255,20,0,200,4,55,255,78,2,131,191,83,127,192,0,0,231,1,0,0,255,255,118,252,212,255,188,255,13,18,0,0,218,255,207,255,94,0,244,4,48,1,193,1,217,191,83,178,192,0,0,227,1,0,0,254,255,201,254,211,255,23,254,13,18,0,0,50,0,82,0,86,0,135,4,88,0,11,1,101,191,83,234,192,0,0,234,1,0,0,0,0,10,254,217,255,42,253,13,18,0,0,239,255,80,0,216,255,193,0,224,255,44,3,178,191,83,28,193,0,0,231,1,0,0,0,0,135,253,216,255,87,255,7,18,0,0,155,255,47,0,239,255,119,255,127,255,207,3,41,192,83,79,193,0,0,226,1,0,0,255,255,3,255,214,255,31,255,7,18,0,0,75,255,198,255,211,255,72,255,82,254,166,3,204,192,83,130,193,0,0,226,1,0,0,0,0,185,252,216
255,81,252,7,18,0,0,192,255,167,255,94,255,59,254,248,254,230,0,40,192,83,180,193,0,0,227,1,0,0,0,0,0,255,217,255,174,255,14,18,0,0,1,0,30,0,116,255,206,253,251,0,150,255,162,191,83,231,193,0,0,224,1,0,0,0,0,4,254,217,255,115,252,7,18,0,0,215,255,86,0,178,255,251,255,168,2,25,0,219,191,83,31,194,0,0,224,1,0,0,0,0,199,255,218,255,43,254,1,18,0,0,94,255,47,0,179,255,91,2,243,3,128,255,164,192,83,81,194,0,0,223,1,0,0,0,0,102,0,219,255,74,252,7,18,0,0,146,255,35,0,217,255,38,3,6,3,175,253,100,192,83,132,194,0,0,226,1,0,0,0,0,220,3,221,255,197,255,7,18,0,0,204,255,55,0,187,255,164,3,179,0,240,252,0,192,83,182,194,0,0,219,1,0,0,0,0,208,255,218,255,129,254,250,17,0,0,38,0,191,255,29,255,93,5,96,0,3,254,105,191,83,233,194,0,0,216,1,0,0,0,0,64,255,218,255,170,252,250,17,0,0,201,255,110,255
146,255,238,1,182,0,27,252,1,192,83,28,195,0,0,210,1,0,0,0,0,152,252,215,255,185,255,242,17,0,0,150,255,192,255,199,255,68,0,157,0,84,251,10,192,83,84,195,0,0,209,1,0,0,0,0,74,253,216,255,214,253,250,17,0,0,250,254,150,0,171,255,124,1,183,1,188,251,17,193,83,135,195,0,0,216,1,0,0,0,0,127,3,221,255,110,254,250,17,0,0,204,255,7,0,178,255,251,4,159,0,39,253,29,192,83,186,195,0,0,209,1,0,0,0,0,45,0,218,255,130,255,243,17,0,0,209,255,134,255,89,255,47,5,36,255,196,253,3,192,83,236,195,0,0,211,1,0,0,0,0,130,2,220,255,70,255,251,17,0,0,227,255,160,255,242,255,252,2,103,254,194,253,230,191,83,31,196,0,0,208,1,0,0,0,0,170,1,220,255,172,252,243,17,0,0,107,255,150,255,16,0,169,0,133,253,111,253,123,192,83,81,196,0,0,200,1,0,0,0,0,151,253,216,255,29,255,237,17,0,0,243,254,241,255,236,255,231,255,152,253,209,252,68,193,83
137,196,0,0,199,1,0,0,0,0,14,254,217,255,151,252,237,17,0,0,161,255,70,0,193,255,231,0,123,254,100,254,61,192,83,188,196,0,0,199,1,0,0,0,0,130,255,218,255,77,253,237,17,0,0,161,255,60,0,140,255,54,2,200,255,203,0,27,192,83,238,196,0,0,200,1,0,0,0,0,184,1,220,255,173,252,242,17,0,0,152,255,203,255,216,255,120,2,164,1,138,1,68,192,83,33,197,0,0,201,1,0,0,1,0,101,0,222,255,102,253,237,17,0,0,156,255,187,255,36,0,0,2,56,2,183,0,85,192,83,84,197,0,0,194,1,0,0,0,0,106,0,219,255,170,252,224,17,0,0,242,255,223,255,20,0,196,1,208,1,18,0,208,191,83,139,197,0,0,191,1,0,0,0,0,90,255,218,255,14,253,230,17,0,0,242,255,233,255,21,0,132,1,209,1,128,255,181,191,83,190,197,0,0,189,1,0,0,0,0,123,255,218,255,112,253,230,17,0,0,244,255,237,255,24,0,95,1,142,1,10,255,193,191,83,241,197,0,0,190,1,0,0,0,0,174
1,220,255,199,252,225,17,0,0,244,255,226,255,17,0,69,1,69,1,166,254,195,191,83,35,198,0,0,191,1,0,0,0,0,174,3,221,255,119,255,230,17,0,0,0,0,235,255,41,0,39,1,217,0,105,254,175,191,83,86,198,0,0,190,1,0,0,1,0,109,0,222,255,215,253,230,17,0,0,47,0,195,255,87,0,62,1,137,255,119,254,117,191,83,136,198,0,0,190,1,0,0,1,0,104,1,223,255,89,253,230,17,0,0,55,0,239,255,217,0,43,1,225,252,42,255,73,191,83,192,198,0,0,186,1,0,0,0,0,149,3,221,255,228,255,211,17,0,0,161,255,23,0,107,0,149,0,80,251,149,0,5,192,83,243,198,0,0,179,1,0,0,0,0,196,255,218,255,81,255,216,17,0,0,102,254,230,255,184,255,226,255,161,250,102,1,220,193,83,37,199,0,0,184,1,0,0,1,0,89,1,223,255,172,253,230,17,0,0,99,255,102,255,251,254,36,254,127,254,103,255,177,192,83,89,199,0,0,183,1,0,0,1,0,198,1,223,255,101,255,217,17,0,0,192,255
231,255,130,255,185,253,199,1,191,254,251,191,83,140,199,0,0,177,1,0,0,0,0,55,2,221,255,55,252,217,17,0,0,102,255,40,0,179,255,118,254,61,3,180,255,112,192,83,190,199,0,0,174,1,0,0,0,0,135,1,220,255,10,254,204,17,0,0,99,255,32,0,31,0,253,254,67,3,189,0,146,192,83,246,199,0,0,173,1,0,0,0,0,25,2,220,255,235,255,205,17,0,0,215,255,13,0,50,0,92,255,70,2,223,0,243,191,83,41,200,0,0,173,1,0,0,0,0,121,3,222,255,179,252,205,17,0,0,243,255,3,0,49,0,214,255,227,1,179,0,185,191,83,91,200,0,0,172,1,0,0,1,0,140,0,223,255,49,252,211,17,0,0,3,0,6,0,58,0,62,0,188,1,118,0,164,191,83,142,200,0,0,170,1,0,0,0,0,137,3,222,255,94,253,204,17,0,0,14,0,13,0,37,0,125,0,142,1,62,0,153,191,83,192,200,0,0,165,1,0,0,0,0,71,1,220,255,3,254,204,17,0,0,81,0,40,0,26,0,102,0,232,0,50,0,58
191,83,243,200,0,0,165,1,0,0,0,0,148,2,221,255,101,254,204,17,0,0,169,0,66,0,16,0,248,254,64,0,203,0,183,190,83,43,201,0,0,167,1,0,0,1,0,32,2,224,255,16,254,211,17,0,0,59,0,23,0,62,0,191,252,184,254,161,1,84,191,83,93,201,0,0,167,1,0,0,1,0,13,3,225,255,124,253,205,17,0,0,252,255,215,255,106,0,200,252,10,253,156,0,175,191,83,144,201,0,0,162,1,0,0,1,0,50,0,223,255,89,252,197,17,0,0,188,255,165,255,90,0,201,253,69,252,118,254,3,192,83,195,201,0,0,157,1,0,0,0,0,19,2,221,255,196,253,197,17,0,0,27,255,84,255,35,0,12,0,11,252,40,252,180,192,83,245,201,0,0,160,1,0,0,1,0,219,1,224,255,29,254,198,17,0,0,84,255,227,255,113,255,160,0,181,253,89,251,138,192,83,45,202,0,0,161,1,0,0,1,0,111,3,225,255,178,255,192,17,0,0,216,255,230,255,119,255,251,1,186,254,139,252,229,191,83,96,202,0,0,159,1,0,0,1
0,89,3,225,255,187,255,205,17,0,0,189,255,163,255,102,255,94,1,247,255,174,252,8,192,83,146,202,0,0,159,1,0,0,2,0,123,0,226,255,161,255,198,17,0,0,209,255,217,255,216,255,90,0,226,0,67,252,243,191,83,197,202,0,0,153,1,0,0,1,0,124,1,224,255,107,254,184,17,0,0,192,255,18,0,235,255,72,1,214,0,223,252,245,191,83,247,202,0,0,148,1,0,0,0,0,59,2,222,255,50,252,184,17,0,0,237,255,14,0,240,255,44,2,3,0,84,253,212,191,83,43,203,0,0,148,1,0,0,0,0,219,3,223,255,176,253,192,17,0,0,244,255,7,0,229,255,135,2,192,254,188,253,181,191,83,99,203,0,0,151,1,0,0,1,0,91,3,226,255,81,253,185,17,0,0,7,0,249,255,192,255,150,2,112,253,9,255,152,191,83,149,203,0,0,148,1,0,0,1,0,64,2,225,255,249,253,185,17,0,0,128,0,136,255,56,255,119,1,14,254,172,255,192,190,83,200,203,0,0,147,1,0,0,1,0,27,3,226,255,42,253,185,17,0,0
18,0,171,255,135,255,54,254,24,0,214,253,155,191,83,251,203,0,0,150,1,0,0,2,0,227,1,228,255,120,254,192,17,0,0,191,255,192,255,97,255,215,252,186,2,178,253,202,191,83,45,204,0,0,150,1,0,0,2,0,96,3,229,255,234,255,186,17,0,0,251,254,48,0,201,255,50,253,18,5,59,0,234,192,83,96,204,0,0,139,1,0,0,1,0,75,0,224,255,64,253,172,17,0,0,122,255,207,255,108,0,161,253,3,3,46,2,131,192,83,152,204,0,0,137,1,0,0,0,0,140,3,223,255,55,255,172,17,0,0,174,255,134,255,120,0,53,255,238,0,236,0,73,192,83,202,204,0,0,136,1,0,0,1,0,158,0,224,255,165,254,173,17,0,0,118,255,121,255,115,0,142,0,212,255,160,254,174,192,83,253,204,0,0,135,1,0,0,1,0,188,0,224,255,64,255,173,17,0,0,38,255,4,0,92,0,197,0,118,254,21,254,8,193,83,47,205,0,0,132,1,0,0,0,0,144,3,223,255,231,255,166,17,0,0,135,255,87,0,251,255,60,0,193,254,196
255,116,192,83,98,205,0,0,130,1,0,0,0,0,87,3,223,255,91,255,172,17,0,0,188,255,72,0,235,255,33,0,173,255,222,0,4,192,83,149,205,0,0,128,1,0,0,0,0,248,2,223,255,76,254,166,17,0,0,134,255,60,0,231,255,65,0,245,0,115,2,109,192,83,204,205,0,0,127,1,0,0,0,0,189,3,224,255,21,253,166,17,0,0,165,255,232,255,46,0,100,0,149,1,186,2,32,192,83,255,205,0,0,129,1,0,0,1,0,162,2,226,255,143,254,173,17,0,0,215,255,219,255,67,0,101,0,193,1,49,2,224,191,83,50,206,0,0,125,1,0,0,1,0,4,1,225,255,138,253,166,17,0,0,241,255,232,255,43,0,116,0,202,1,214,1,223,191,83,100,206,0,0,123,1,0,0,1,0,81,0,224,255,105,255,160,17,0,0,52,0,170,255,128,0,13,2,240,0,124,0,145,191,83,151,206,0,0,122,1,0,0,1,0,62,1,225,255,191,254,153,17,0,0,72,0,245,255,119,0,45,4,19,254,159,255,54,191,83,202,206,0,0,124,1,0
0,1,0,89,3,227,255,1,254,160,17,0,0,15,0,51,0,46,0,214,3,165,253,199,1,105,191,83,1,207,0,0,128,1,0,0,3,0,61,0,231,255,16,254,166,17,0,0,73,255,98,0,195,255,216,1,91,255,64,4,145,192,83,53,207,0,0,122,1,0,0,2,0,118,0,228,255,115,254,160,17,0,0,103,255,192,255,221,255,169,1,107,1,195,3,122,192,83,103,207,0,0,115,1,0,0,0,0,228,3,225,255,78,252,147,17,0,0,105,255,99,255,238,255,153,0,63,2,25,1,149,192,83,154,207,0,0,110,1,0,0,0,0,112,1,223,255,77,252,147,17,0,0,43,255,146,255,14,0,10,255,112,2,2,254,224,192,83,205,207,0,0,114,1,0,0,1,0,133,1,226,255,160,253,153,17,0,0,48,255,240,255,130,0,111,254,45,2,249,253,236,192,83,4,208,0,0,115,1,0,0,1,0,141,3,228,255,194,252,153,17,0,0,169,255,254,255,137,0,13,254,87,0,102,255,71,192,83,55,208,0,0,108,1,0,0,0,0,85,3,224,255,92,255,140,17
0,0,175,255,229,255,112,0,10,254,76,255,217,255,51,192,83,106,208,0,0,106,1,0,0,0,0,138,3,225,255,60,252,141,17,0,0,189,255,201,255,48,0,78,254,68,254,171,255,18,192,83,156,208,0,0,104,1,0,0,0,0,45,3,224,255,32,255,147,17,0,0,180,255,190,255,28,0,143,254,25,254,22,255,11,192,83,207,208,0,0,108,1,0,0,1,0,90,3,228,255,244,252,147,17,0,0,83,255,175,255,215,255,210,254,85,254,74,254,178,192,83,2,209,0,0,108,1,0,0,2,0,15,0,228,255,81,255,148,17,0,0,121,255,234,255,149,255,228,254,210,255,12,254,136,192,83,57,209,0,0,106,1,0,0,2,0,67,0,229,255,128,252,141,17,0,0,117,255,41,0,165,255,185,255,17,1,228,254,144,192,83,108,209,0,0,103,1,0,0,1,0,197,2,228,255,66,252,141,17,0,0,250,255,10,0,217,255,22,0,255,0,60,255,189,191,83,158,209,0,0,99,1,0,0,1,0,19,1,226,255,231,254,141,17,0,0,249,255,12,0,218,255,35,0,164
0,51,255,178,191,83,209,209,0,0,101,1,0,0,1,0,190,3,229,255,34,252,141,17,0,0,248,255,27,0,226,255,51,0,74,0,18,255,179,191,83,4,210,0,0,102,1,0,0,2,0,248,0,230,255,78,252,141,17,0,0,188,255,98,0,180,255,68,1,10,1,110,255,42,192,83,54,210,0,0,99,1,0,0,2,0,97,0,229,255,191,254,128,17,0,0,93,255,49,0,151,255,181,2,183,2,61,255,178,192,83,110,210,0,0,97,1,0,0,2,0,28,0,229,255,66,254,135,17,0,0,16,255,40,0,189,255,150,3,213,2,174,253,39,193,83,161,210,0,0,98,1,0,0,2,0,181,1,230,255,243,255,135,17,0,0,51,255,44,0,183,255,123,5,251,0,125,253,15,193,83,211,210,0,0,95,1,0,0,1,0,217,3,229,255,147,254,128,17,0,0,153,255,160,255,150,255,58,6,122,255,173,254,90,192,83,7,211,0,0,93,1,0,0,1,0,214,3,229,255,237,254,122,17,0,0,108,255,116,255,223,255,188,4,95,255,228,254,181,192,83,58,211,0,0,86
1,0,0,0,0,66,3,226,255,102,252,122,17,0,0,112,255,195,255,23,0,128,3,78,254,74,255,151,192,83,108,211,0,0,81,1,0,0,0,0,94,1,224,255,42,254,122,17,0,0,113,255,243,255,236,255,112,3,178,254,180,0,142,192,83,164,211,0,0,80,1,0,0,0,0,125,1,224,255,171,254,116,17,0,0,74,255,223,255,237,255,62,3,178,0,211,0,216,192,83,214,211,0,0,82,1,0,0,1,0,106,0,227,255,51,252,116,17,0,0,24,255,236,255,38,0,254,2,130,1,169,255,47,193,83,9,212,0,0,81,1,0,0,1,0,129,0,227,255,182,252,123,17,0,0,97,255,80,0,33,0,73,3,69,1,68,255,173,192,83,60,212,0,0,81,1,0,0,1,0,235,1,228,255,162,253,116,17,0,0,73,255,88,0,187,255,200,3,68,1,118,255,236,192,83,110,212,0,0,80,1,0,0,1,0,104,2,228,255,137,255,122,17,0,0,74,255,252,255,180,255,227,3,224,1,185,254,225,192,83,161,212,0,0,76,1,0,0,1,0,122,0,227,255,124,253
