83,131,133,0,0,173,2,0,0,225,255,126,252,193,255,234,252,212,18,0,0,253,255,2,0,249,255,7,0,14,0,10,0,198,191,83,182,133,0,0,172,2,0,0,225,255,27,254,192,255,213,255,205,18,0,0,250,255,1,0,250,255,14,0,11,0,9,0,183,191,83,232,133,0,0,168,2,0,0,225,255,233,253,191,255,239,252,205,18,0,0,250,255,1,0,251,255,13,0,10,0,10,0,191,191,83,27,134,0,0,164,2,0,0,225,255,42,253,189,255,45,252,198,18,0,0,248,255,1,0,250,255,12,0,10,0,12,0,185,191,83,78,134,0,0,161,2,0,0,225,255,12,253,187,255,106,253,198,18,0,0,251,255,1,0,251,255,16,0,2,0,6,0,164,191,83,128,134,0,0,158,2,0,0,225,255,154,253,186,255,241,252,192,18,0,0,249,255,1,0,251,255,12,0,2,0,3,0,185,191,83,184,134,0,0,153,2,0,0,225,255,80,253,184,255,251,252,185,18,0,0,0,0,255,255,250,255,14,0,0,0,3,0,181,191,83,234,134,0,0,160,2,0,0,227,255
22,253,188,255,227,255,198,18,0,0,213,255,185,255,63,0,3,254,90,2,136,1,161,191,83,29,135,0,0,200,2,0,0,235,255,3,254,214,255,26,253,2,19,0,0,69,2,206,2,230,1,119,0,137,254,7,253,84,193,83,80,135,0,0,185,2,0,0,233,255,41,252,205,255,163,252,185,18,0,0,31,3,29,254,147,255,168,5,76,255,211,7,155,186,83,130,135,0,0,167,2,0,0,230,255,151,252,194,255,203,253,213,18,0,0,194,254,140,255,165,254,255,7,255,7,58,0,200,192,83,181,135,0,0,152,2,0,0,227,255,166,255,185,255,200,255,172,18,0,0,112,251,45,2,210,1,211,4,95,0,51,248,74,198,83,237,135,0,0,221,2,0,0,241,255,237,254,229,255,61,252,213,18,0,0,196,3,67,249,0,248,10,255,45,0,132,0,234,189,83,31,136,0,0,159,2,0,0,230,255,175,253,191,255,205,253,184,18,0,0,36,255,55,255,19,0,100,0,209,3,200,7,3,192,83,82,136,0,0,150,2,0,0,229,255,110,253,186,255,160,254,166,18,0,0,69
255,102,255,38,0,63,0,199,3,235,7,194,191,83,133,136,0,0,149,2,0,0,229,255,92,255,186,255,87,255,199,18,0,0,77,255,237,255,212,255,221,0,48,4,242,7,230,191,83,184,136,0,0,136,2,0,0,227,255,249,255,179,255,16,254,172,18,0,0,76,255,104,255,44,0,34,1,107,5,125,6,0,192,83,235,136,0,0,139,2,0,0,229,255,126,253,182,255,13,254,166,18,0,0,190,255,183,254,44,0,63,252,177,6,10,3,26,193,83,34,137,0,0,142,2,0,0,230,255,19,255,185,255,46,254,206,18,0,0,181,255,189,255,118,255,106,248,44,1,18,6,13,192,83,85,137,0,0,139,2,0,0,230,255,196,254,184,255,46,252,158,18,0,0,90,255,77,0,230,255,55,254,96,252,221,5,75,192,83,136,137,0,0,129,2,0,0,229,255,33,254,178,255,143,255,178,18,0,0,184,254,128,255,152,254,178,254,32,252,43,5,85,193,83,186,137,0,0,134,2,0,0,231,255,42,253,183,255,18,253,165,18,0,0,220,255,196,255,134,254,115,251,4,2,155,1
202,191,83,237,137,0,0,124,2,0,0,230,255,109,252,178,255,116,252,152,18,0,0,108,255,251,255,177,255,133,253,24,4,109,3,79,192,83,37,138,0,0,114,2,0,0,228,255,224,255,172,255,219,255,153,18,0,0,251,254,4,255,38,0,240,251,106,2,246,3,39,193,83,87,138,0,0,121,2,0,0,231,255,195,252,178,255,228,254,160,18,0,0,109,255,211,254,106,255,26,248,61,0,198,1,184,192,83,138,138,0,0,120,2,0,0,231,255,141,254,178,255,183,255,158,18,0,0,131,255,36,0,101,255,151,249,208,0,35,2,110,192,83,189,138,0,0,114,2,0,0,231,255,252,252,176,255,131,253,147,18,0,0,129,255,52,0,220,255,187,252,176,255,115,3,115,192,83,239,138,0,0,108,2,0,0,230,255,108,255,173,255,98,255,140,18,0,0,72,255,248,255,192,255,255,253,16,255,160,3,187,192,83,34,139,0,0,105,2,0,0,231,255,206,252,173,255,108,254,145,18,0,0,82,255,166,255,159,255,85,253,236,254,219,2,193,192,83,89,139,0,0,109,2,0,0
232,255,84,255,177,255,61,254,152,18,0,0,94,255,169,255,92,255,45,252,223,255,123,1,161,192,83,140,139,0,0,109,2,0,0,233,255,28,254,178,255,106,254,145,18,0,0,135,255,244,255,133,255,209,252,202,0,135,1,106,192,83,191,139,0,0,103,2,0,0,233,255,137,252,176,255,129,252,140,18,0,0,176,255,251,255,184,255,69,253,238,0,163,1,26,192,83,241,139,0,0,98,2,0,0,233,255,68,252,174,255,199,254,145,18,0,0,172,255,7,0,220,255,254,253,50,1,239,1,56,192,83,36,140,0,0,94,2,0,0,232,255,229,255,173,255,28,253,132,18,0,0,234,255,245,255,1,0,36,254,150,0,60,2,215,191,83,87,140,0,0,94,2,0,0,233,255,209,254,174,255,186,253,132,18,0,0,239,255,232,255,251,255,24,254,190,255,83,2,207,191,83,142,140,0,0,97,2,0,0,235,255,9,253,178,255,185,252,139,18,0,0,127,254,212,254,172,255,231,252,10,255,251,0,5,194,83,194,140,0,0,99,2,0,0,236,255,35,253,180,255,190,253,132,18,0
0,65,255,141,255,133,255,116,251,223,0,249,254,206,192,83,245,140,0,0,95,2,0,0,236,255,101,253,179,255,104,254,140,18,0,0,152,255,244,255,207,255,167,251,211,1,98,0,91,192,83,39,141,0,0,89,2,0,0,235,255,198,255,177,255,69,253,119,18,0,0,147,255,241,255,1,0,215,251,252,0,122,1,105,192,83,90,141,0,0,87,2,0,0,236,255,122,253,177,255,94,254,119,18,0,0,96,255,201,255,12,0,161,251,220,255,98,1,188,192,83,140,141,0,0,88,2,0,0,237,255,203,252,179,255,243,252,126,18,0,0,56,255,161,255,219,255,13,251,94,255,122,0,241,192,83,196,141,0,0,88,2,0,0,238,255,119,252,181,255,144,252,126,18,0,0,157,255,202,255,188,255,11,251,209,255,10,0,97,192,83,247,141,0,0,90,2,0,0,239,255,82,252,183,255,74,253,126,18,0,0,143,255,28,0,191,255,185,251,35,0,82,0,104,192,83,41,142,0,0,84,2,0,0,238,255,102,254,180,255,152,255,119,18,0,0,154,255,82,0,2,0,215,252,46,0
231,0,89,192,83,92,142,0,0,80,2,0,0,238,255,113,254,180,255,28,252,113,18,0,0,113,255,71,0,33,0,231,253,183,255,226,1,146,192,83,143,142,0,0,80,2,0,0,239,255,98,253,181,255,227,253,112,18,0,0,44,255,242,255,30,0,97,254,170,254,71,2,241,192,83,198,142,0,0,79,2,0,0,239,255,239,255,182,255,118,254,119,18,0,0,75,255,165,255,226,255,19,254,79,254,1,1,204,192,83,249,142,0,0,80,2,0,0,240,255,91,255,184,255,49,254,118,18,0,0,144,255,169,255,198,255,156,253,46,255,185,255,107,192,83,44,143,0,0,78,2,0,0,241,255,218,252,184,255,165,255,118,18,0,0,156,255,233,255,173,255,160,253,53,0,115,255,85,192,83,94,143,0,0,75,2,0,0,241,255,209,252,184,255,111,252,112,18,0,0,176,255,246,255,185,255,223,253,196,0,145,255,36,192,83,145,143,0,0,74,2,0,0,241,255,25,255,185,255,219,252,112,18,0,0,170,255,31,0,218,255,56,254,248,0,213,255,57,192,83,195,143,0,0,72,2
0,0,242,255,70,252,185,255,104,253,105,18,0,0,160,255,52,0,2,0,173,254,61,1,2,0,89,192,83,251,143,0,0,70,2,0,0,242,255,123,253,185,255,39,254,105,18,0,0,178,255,54,0,33,0,22,255,91,1,49,0,53,192,83,46,144,0,0,67,2,0,0,242,255,252,253,185,255,236,252,112,18,0,0,180,255,51,0,62,0,99,255,83,1,88,0,55,192,83,96,144,0,0,67,2,0,0,243,255,73,253,187,255,192,252,106,18,0,0,132,255,76,0,83,0,146,255,162,0,222,0,135,192,83,148,144,0,0,65,2,0,0,243,255,254,253,187,255,103,252,106,18,0,0,180,255,41,0,66,0,159,255,210,255,82,1,60,192,83,199,144,0,0,64,2,0,0,243,255,224,255,187,255,231,255,106,18,0,0,178,255,34,0,47,0,1,0,122,255,88,1,50,192,83,249,144,0,0,63,2,0,0,244,255,16,254,189,255,99,252,100,18,0,0,130,255,18,0,41,0,64,0,136,255,108,1,118,192,83,49,145,0,0,60,2,0,0,244,255,161,254,188,255,113,255,93
18,0,0,156,255,254,255,32,0,105,0,175,255,133,1,106,192,83,100,145,0,0,58,2,0,0,244,255,124,255,188,255,209,255,94,18,0,0,101,255,242,255,61,0,149,0,163,255,104,1,145,192,83,150,145,0,0,56,2,0,0,245,255,155,252,189,255,230,252,94,18,0,0,108,255,221,255,54,0,203,0,80,255,64,1,152,192,83,201,145,0,0,54,2,0,0,245,255,122,253,189,255,109,253,87,18,0,0,120,255,203,255,41,0,204,0,14,255,61,1,123,192,83,251,145,0,0,55,2,0,0,246,255,17,253,191,255,182,254,94,18,0,0,153,255,193,255,26,0,199,0,233,254,48,1,86,192,83,46,146,0,0,54,2,0,0,246,255,180,254,192,255,14,254,94,18,0,0,132,255,172,255,34,0,162,0,238,254,36,1,104,192,83,102,146,0,0,53,2,0,0,247,255,96,252,193,255,20,253,87,18,0,0,116,255,169,255,33,0,145,0,166,254,127,0,140,192,83,152,146,0,0,50,2,0,0,247,255,108,252,192,255,57,255,86,18,0,0,108,255,205,255,28,0,141,0
104,254,201,255,144,192,83,203,146,0,0,44,2,0,0,246,255,156,254,190,255,130,255,87,18,0,0,61,255,234,255,8,0,127,0,116,254,138,255,246,192,83,254,146,0,0,40,2,0,0,246,255,49,254,190,255,43,252,80,18,0,0,116,255,247,255,246,255,143,0,218,254,204,255,158,192,83,48,147,0,0,42,2,0,0,247,255,30,254,192,255,202,254,87,18,0,0,62,255,251,255,239,255,141,0,67,255,48,0,220,192,83,99,147,0,0,44,2,0,0,248,255,12,254,195,255,179,253,80,18,0,0,86,255,231,255,244,255,111,0,164,255,82,0,181,192,83,155,147,0,0,42,2,0,0,248,255,180,254,195,255,4,254,74,18,0,0,101,255,211,255,3,0,69,0,147,255,35,0,164,192,83,205,147,0,0,39,2,0,0,248,255,40,255,195,255,216,253,81,18,0,0,95,255,201,255,18,0,38,0,33,255,142,255,199,192,83,0,148,0,0,41,2,0,0,249,255,240,254,198,255,133,252,81,18,0,0,144,255,203,255,10,0,13,0,204,254,27,255,100,192,83,50,148,0,0
41,2,0,0,250,255,14,253,199,255,200,253,82,18,0,0,121,255,211,255,238,255,1,0,191,254,175,254,137,192,83,101,148,0,0,39,2,0,0,250,255,187,253,199,255,167,254,75,18,0,0,179,255,233,255,210,255,21,0,16,255,173,254,40,192,83,158,148,0,0,38,2,0,0,250,255,126,255,200,255,17,255,82,18,0,0,213,255,234,255,199,255,27,0,103,255,238,254,229,191,83,208,148,0,0,37,2,0,0,251,255,177,252,201,255,150,253,75,18,0,0,212,255,239,255,186,255,25,0,98,255,81,255,2,192,83,3,149,0,0,35,2,0,0,251,255,109,253,201,255,216,254,75,18,0,0,189,255,249,255,161,255,245,255,193,255,63,255,39,192,83,54,149,0,0,35,2,0,0,251,255,62,255,202,255,202,255,69,18,0,0,176,255,249,255,153,255,218,255,175,0,204,254,39,192,83,104,149,0,0,31,2,0,0,251,255,119,254,202,255,66,252,70,18,0,0,190,255,242,255,175,255,33,0,82,1,125,254,27,192,83,155,149,0,0,29,2,0,0,251,255,17,255,202,255,44
253,63,18,0,0,166,255,7,0,193,255,141,0,122,1,92,254,60,192,83,211,149,0,0,28,2,0,0,252,255,162,252,203,255,236,252,62,18,0,0,180,255,28,0,209,255,7,1,26,1,158,254,44,192,83,5,150,0,0,27,2,0,0,252,255,193,253,203,255,157,255,69,18,0,0,112,255,42,0,191,255,253,1,214,0,45,255,140,192,83,56,150,0,0,25,2,0,0,252,255,9,254,203,255,166,255,63,18,0,0,143,255,250,255,198,255,148,2,233,0,158,255,124,192,83,106,150,0,0,22,2,0,0,252,255,206,253,203,255,6,254,55,18,0,0,132,255,230,255,232,255,133,2,186,0,102,255,124,192,83,157,150,0,0,20,2,0,0,252,255,132,254,203,255,107,255,55,18,0,0,63,255,235,255,10,0,85,2,250,255,10,255,235,192,83,208,150,0,0,17,2,0,0,252,255,75,254,203,255,204,253,55,18,0,0,91,255,235,255,249,255,65,2,61,255,83,255,187,192,83,7,151,0,0,14,2,0,0,252,255,23,254,203,255,47,252,48,18,0,0,106,255,224,255,239,255
3,2,236,254,120,255,177,192,83,58,151,0,0,14,2,0,0,253,255,108,252,204,255,180,254,48,18,0,0,76,255,202,255,226,255,144,1,234,254,132,255,222,192,83,109,151,0,0,14,2,0,0,253,255,105,254,206,255,158,252,50,18,0,0,96,255,195,255,219,255,6,1,253,254,80,255,168,192,83,159,151,0,0,16,2,0,0,254,255,136,253,208,255,254,253,56,18,0,0,141,255,206,255,217,255,156,0,44,255,32,255,115,192,83,210,151,0,0,17,2,0,0,254,255,237,255,210,255,120,253,56,18,0,0,111,255,207,255,204,255,109,0,112,255,51,255,156,192,83,4,152,0,0,14,2,0,0,254,255,92,255,209,255,37,255,50,18,0,0,119,255,200,255,210,255,29,0,191,255,31,255,145,192,83,60,152,0,0,10,2,0,0,254,255,129,254,208,255,208,255,50,18,0,0,163,255,214,255,216,255,181,255,221,255,26,255,65,192,83,112,152,0,0,9,2,0,0,254,255,102,255,209,255,90,254,44,18,0,0,173,255,229,255,208,255,145,255,200,255,52,255,58,192,83,162,152
0,0,7,2,0,0,254,255,159,255,209,255,164,254,44,18,0,0,197,255,236,255,201,255,125,255,173,255,85,255,23,192,83,213,152,0,0,7,2,0,0,255,255,130,253,211,255,70,252,43,18,0,0,220,255,8,0,203,255,95,255,180,255,40,255,235,191,83,8,153,0,0,7,2,0,0,255,255,112,255,212,255,91,254,37,18,0,0,244,255,30,0,213,255,141,255,176,255,204,254,193,191,83,58,153,0,0,5,2,0,0,255,255,212,255,212,255,96,255,44,18,0,0,246,255,27,0,216,255,199,255,167,255,160,254,186,191,83,114,153,0,0,2,2,0,0,255,255,193,254,211,255,150,255,36,18,0,0,244,255,28,0,196,255,28,0,172,255,136,254,186,191,83,165,153,0,0,255,1,0,0,255,255,144,254,211,255,174,254,36,18,0,0,14,0,19,0,141,255,204,0,132,0,165,254,167,191,83,215,153,0,0,0,2,0,0,0,0,37,253,213,255,182,254,36,18,0,0,240,255,244,255,101,255,214,0,98,2,54,254,175,191,83,10,154,0,0,254,1,0,0,0,0,95,253,213
255,80,255,36,18,0,0,187,255,238,255,153,255,74,0,17,3,160,253,248,191,83,60,154,0,0,249,1,0,0,255,255,37,255,212,255,42,252,30,18,0,0,54,255,17,0,187,255,113,0,98,3,106,253,190,192,83,116,154,0,0,247,1,0,0,255,255,92,255,212,255,158,252,23,18,0,0,13,255,152,0,26,0,193,1,139,2,134,254,28,193,83,167,154,0,0,247,1,0,0,0,0,27,253,213,255,208,253,23,18,0,0,79,255,116,0,246,255,139,2,167,1,126,0,200,192,83,217,154,0,0,246,1,0,0,0,0,66,254,214,255,123,253,23,18,0,0,59,255,29,0,6,0,16,3,146,1,163,0,227,192,83,12,155,0,0,239,1,0,0,255,255,81,254,211,255,152,252,17,18,0,0,115,255,0,0,29,0,93,3,252,0,44,0,170,192,83,63,155,0,0,235,1,0,0,255,255,111,253,210,255,80,253,10,18,0,0,117,255,5,0,37,0,137,3,45,0,23,0,150,192,83,113,155,0,0,232,1,0,0,255,255,122,252,209,255,201,253,10,18,0,0,94,255,250,255
29,0,144,3,160,255,222,0,184,192,83,169,155,0,0,231,1,0,0,255,255,22,254,210,255,184,254,17,18,0,0,77,255,207,255,45,0,180,3,202,255,73,1,197,192,83,220,155,0,0,232,1,0,0,0,0,97,252,212,255,207,253,17,18,0,0,124,255,208,255,67,0,156,3,156,255,95,1,142,192,83,14,156,0,0,231,1,0,0,0,0,207,252,212,255,14,255,17,18,0,0,147,255,232,255,88,0,59,3,187,255,3,2,73,192,83,66,156,0,0,235,1,0,0,0,0,140,1,216,255,182,254,17,18,0,0,97,255,246,255,111,0,242,2,67,0,165,2,149,192,83,116,156,0,0,234,1,0,0,0,0,46,2,217,255,247,252,11,18,0,0,108,255,3,0,105,0,59,3,25,1,116,2,137,192,83,167,156,0,0,228,1,0,0,0,0,81,255,214,255,117,255,11,18,0,0,79,255,35,0,83,0,112,3,66,1,151,1,180,192,83,223,156,0,0,226,1,0,0,0,0,175,255,215,255,180,252,10,18,0,0,137,255,29,0,28,0,71,3,188,0,247,0,120,192,83
17,157,0,0,224,1,0,0,0,0,190,255,215,255,229,252,9,18,0,0,118,255,3,0,9,0,79,3,106,0,149,0,149,192,83,68,157,0,0,221,1,0,0,0,0,43,255,214,255,240,254,3,18,0,0,149,255,234,255,252,255,109,3,227,255,152,0,106,192,83,119,157,0,0,220,1,0,0,0,0,232,255,215,255,97,253,3,18,0,0,159,255,209,255,17,0,130,3,189,255,241,0,66,192,83,169,157,0,0,222,1,0,0,0,0,205,2,217,255,10,255,3,18,0,0,246,255,190,255,19,0,85,3,75,0,74,1,194,191,83,220,157,0,0,222,1,0,0,1,0,174,0,219,255,51,253,254,17,0,0,240,255,199,255,21,0,15,3,97,1,5,1,225,191,83,20,158,0,0,218,1,0,0,0,0,52,3,218,255,205,252,254,17,0,0,237,255,241,255,45,0,238,2,192,1,6,0,213,191,83,70,158,0,0,215,1,0,0,0,0,134,2,217,255,168,254,246,17,0,0,6,0,47,0,62,0,242,1,179,0,5,0,174,191,83,121,158,0,0,212,1,0,0,0,0,112
1,216,255,36,255,254,17,0,0,30,0,108,0,138,0,183,0,90,255,41,1,132,191,83,171,158,0,0,215,1,0,0,1,0,53,1,219,255,118,255,247,17,0,0,190,255,107,0,125,0,63,0,90,253,142,2,9,192,83,222,158,0,0,214,1,0,0,1,0,8,2,220,255,136,254,246,17,0,0,62,255,5,0,54,0,125,0,116,252,249,2,165,192,83,22,159,0,0,206,1,0,0,0,0,7,1,216,255,116,254,239,17,0,0,81,255,153,255,196,255,26,1,24,253,183,1,174,192,83,72,159,0,0,208,1,0,0,1,0,148,0,219,255,1,254,246,17,0,0,208,255,196,255,176,255,88,0,12,254,76,0,11,192,83,123,159,0,0,209,1,0,0,1,0,186,2,221,255,97,253,246,17,0,0,220,255,162,255,121,255,232,254,22,255,212,254,230,191,83,174,159,0,0,210,1,0,0,2,0,101,0,222,255,242,254,247,17,0,0,218,255,232,255,116,255,77,254,34,1,207,253,210,191,83,224,159,0,0,208,1,0,0,2,0,117,0,222,255,140,255,247,17,0,0,169,255
48,0,138,255,144,255,243,2,93,254,13,192,83,19,160,0,0,206,1,0,0,2,0,88,0,222,255,157,255,239,17,0,0,8,255,90,0,159,255,196,1,0,4,108,254,1,193,83,76,160,0,0,203,1,0,0,1,0,65,3,222,255,219,252,239,17,0,0,103,255,59,0,223,255,243,3,206,2,209,253,178,192,83,126,160,0,0,198,1,0,0,1,0,253,0,220,255,169,253,226,17,0,0,140,255,44,0,173,255,92,5,225,0,81,254,118,192,83,177,160,0,0,197,1,0,0,1,0,44,1,220,255,124,254,239,17,0,0,102,255,184,255,146,255,222,5,144,0,207,254,165,192,83,227,160,0,0,195,1,0,0,1,0,73,1,220,255,35,255,226,17,0,0,100,255,180,255,237,255,85,5,226,255,160,254,176,192,83,22,161,0,0,192,1,0,0,1,0,93,0,220,255,90,252,226,17,0,0,100,255,226,255,229,255,200,5,201,255,120,255,154,192,83,73,161,0,0,189,1,0,0,0,0,111,3,219,255,191,253,233,17,0,0,120,255,203,255,208,255,178,5,116,0,255,254,157
192,83,128,161,0,0,192,1,0,0,1,0,72,3,222,255,115,254,234,17,0,0,107,255,186,255,187,255,100,4,25,255,160,253,173,192,83,179,161,0,0,191,1,0,0,2,0,41,0,223,255,119,253,227,17,0,0,87,255,170,255,164,255,151,3,195,253,55,254,189,192,83,230,161,0,0,191,1,0,0,2,0,245,0,224,255,136,252,227,17,0,0,204,255,187,255,218,255,134,2,132,253,237,254,1,192,83,24,162,0,0,189,1,0,0,2,0,147,0,223,255,166,255,221,17,0,0,247,255,202,255,246,255,1,2,107,253,251,255,171,191,83,75,162,0,0,186,1,0,0,1,0,220,3,223,255,6,254,221,17,0,0,241,255,191,255,9,0,84,1,191,253,164,0,187,191,83,126,162,0,0,183,1,0,0,1,0,178,2,222,255,137,254,214,17,0,0,248,255,196,255,21,0,95,0,72,254,149,0,176,191,83,181,162,0,0,179,1,0,0,1,0,132,1,221,255,248,254,215,17,0,0,15,0,167,255,17,0,221,254,161,254,189,255,157,191,83,232,162,0,0,177,1,0,0,1
0,7,1,221,255,159,253,215,17,0,0,3,0,127,255,236,255,150,252,140,255,58,254,148,191,83,26,163,0,0,178,1,0,0,1,0,218,2,222,255,232,255,207,17,0,0,235,255,153,255,165,255,20,251,26,2,38,254,141,191,83,77,163,0,0,173,1,0,0,1,0,10,1,221,255,66,254,207,17,0,0,36,255,236,255,226,255,137,251,243,3,161,1,209,192,83,128,163,0,0,177,1,0,0,2,0,243,0,224,255,38,255,221,17,0,0,59,255,9,255,3,0,252,250,88,0,4,3,18,193,83,178,163,0,0,178,1,0,0,2,0,75,3,226,255,116,255,207,17,0,0,168,255,101,255,80,255,233,249,103,255,198,255,74,192,83,234,163,0,0,176,1,0,0,2,0,142,2,226,255,162,253,208,17,0,0,233,255,80,0,186,255,116,251,70,2,220,0,178,191,83,30,164,0,0,172,1,0,0,2,0,245,0,225,255,222,252,208,17,0,0,70,255,143,0,255,255,172,254,236,1,110,3,173,192,83,80,164,0,0,167,1,0,0,1,0,11,2,222,255,215,255,202,17,0,0
5,255,199,255,71,0,156,255,74,1,41,4,30,193,83,131,164,0,0,164,1,0,0,1,0,83,1,222,255,202,253,196,17,0,0,38,255,110,255,97,0,171,255,40,0,37,2,20,193,83,182,164,0,0,162,1,0,0,1,0,106,1,222,255,97,254,196,17,0,0,53,255,110,255,58,0,111,255,103,255,69,255,1,193,83,237,164,0,0,160,1,0,0,1,0,3,1,222,255,94,253,195,17,0,0,79,255,226,255,29,0,5,255,88,255,167,254,206,192,83,32,165,0,0,159,1,0,0,1,0,181,1,222,255,226,255,195,17,0,0,77,255,25,0,32,0,205,254,94,255,107,255,208,192,83,82,165,0,0,154,1,0,0,0,0,75,3,221,255,130,252,189,17,0,0,168,255,6,0,13,0,186,254,11,255,18,0,51,192,83,133,165,0,0,153,1,0,0,0,0,171,3,221,255,220,253,189,17,0,0,73,255,244,255,12,0,182,254,136,254,46,0,219,192,83,184,165,0,0,155,1,0,0,1,0,208,2,224,255,65,252,195,17,0,0,95,255,203,255,205,255,159,254,154,254,166
255,182,192,83,234,165,0,0,158,1,0,0,2,0,69,2,226,255,190,255,195,17,0,0,187,255,223,255,163,255,140,254,71,255,78,255,18,192,83,34,166,0,0,153,1,0,0,1,0,140,3,224,255,147,255,195,17,0,0,236,255,4,0,177,255,211,254,242,255,157,255,208,191,83,85,166,0,0,154,1,0,0,2,0,115,1,226,255,16,254,189,17,0,0,235,255,69,0,191,255,148,255,27,0,206,255,225,191,83,135,166,0,0,153,1,0,0,2,0,157,1,226,255,13,255,189,17,0,0,221,255,104,0,145,255,230,0,189,0,20,0,218,191,83,186,166,0,0,149,1,0,0,1,0,162,3,225,255,84,253,189,17,0,0,131,255,0,0,112,255,142,2,18,3,140,0,109,192,83,237,166,0,0,144,1,0,0,1,0,29,1,223,255,83,253,176,17,0,0,13,255,1,0,234,255,197,2,16,4,177,254,32,193,83,31,167,0,0,143,1,0,0,1,0,213,1,223,255,224,255,176,17,0,0,47,255,131,0,63,0,78,3,72,2,48,254,254,192,83,87,167,0,0,142,1,0
0,1,0,149,2,224,255,180,254,183,17,0,0,164,255,133,0,221,255,41,3,178,1,247,255,70,192,83,137,167,0,0,145,1,0,0,2,0,246,1,227,255,2,254,184,17,0,0,184,255,31,0,214,255,98,3,70,2,102,255,21,192,83,188,167,0,0,141,1,0,0,2,0,133,0,226,255,189,253,176,17,0,0,87,255,239,255,179,255,134,3,52,2,227,253,202,192,83,239,167,0,0,139,1,0,0,2,0,50,0,226,255,25,253,170,17,0,0,141,255,1,0,215,255,235,3,53,0,57,253,121,192,83,34,168,0,0,136,1,0,0,1,0,206,2,225,255,49,253,170,17,0,0,220,255,205,255,212,255,153,4,210,254,212,254,226,191,83,85,168,0,0,139,1,0,0,2,0,230,1,227,255,120,255,171,17,0,0,164,255,157,255,162,255,53,4,134,255,55,0,50,192,83,141,168,0,0,135,1,0,0,2,0,107,0,226,255,24,255,171,17,0,0,161,255,193,255,22,0,157,2,131,0,123,255,82,192,83,191,168,0,0,133,1,0,0,2,0,22,0,226,255,112,254,164,17
0,0,123,255,233,255,66,0,242,1,31,0,251,254,162,192,83,242,168,0,0,133,1,0,0,2,0,39,1,227,255,90,254,171,17,0,0,162,255,54,0,55,0,218,1,170,255,152,255,78,192,83,37,169,0,0,131,1,0,0,2,0,142,0,227,255,220,252,164,17,0,0,177,255,85,0,22,0,220,1,13,0,159,0,30,192,83,87,169,0,0,127,1,0,0,1,0,146,2,225,255,236,254,164,17,0,0,152,255,95,0,246,255,7,2,59,1,65,1,84,192,83,138,169,0,0,125,1,0,0,1,0,142,2,225,255,48,255,163,17,0,0,145,255,73,0,245,255,56,2,108,2,204,0,95,192,83,193,169,0,0,126,1,0,0,2,0,144,0,227,255,248,253,164,17,0,0,141,255,67,0,3,0,154,2,230,2,133,255,109,192,83,244,169,0,0,127,1,0,0,2,0,104,2,229,255,148,252,164,17,0,0,152,255,77,0,232,255,224,2,21,2,121,254,89,192,83,39,170,0,0,125,1,0,0,2,0,250,1,228,255,160,255,157,17,0,0,177,255,42,0,183,255,30,3,65
1,109,254,53,192,83,89,170,0,0,120,1,0,0,1,0,140,3,227,255,102,252,157,17,0,0,205,255,235,255,186,255,75,3,170,0,125,254,15,192,83,140,170,0,0,117,1,0,0,1,0,219,1,225,255,18,255,157,17,0,0,197,255,199,255,199,255,37,3,229,255,147,254,36,192,83,196,170,0,0,116,1,0,0,1,0,136,2,226,255,187,253,151,17,0,0,139,255,174,255,232,255,52,2,199,255,175,254,107,192,83,246,170,0,0,113,1,0,0,1,0,147,1,225,255,217,254,144,17,0,0,56,255,220,255,14,0,105,1,131,255,155,254,252,192,83,41,171,0,0,107,1,0,0,0,0,36,2,222,255,252,255,138,17,0,0,21,255,26,0,25,0,73,1,191,254,128,255,39,193,83,92,171,0,0,107,1,0,0,0,0,64,3,223,255,196,255,146,17,0,0,108,255,252,255,249,255,69,1,157,254,127,0,149,192,83,142,171,0,0,109,1,0,0,1,0,66,2,226,255,175,253,152,17,0,0,216,254,190,255,224,255,252,0,11,255,184,0,118,193,83,193,171,0,0,110
1,0,0,1,0,179,3,227,255,204,254,146,17,0,0,84,255,160,255,252,255,37,0,75,255,186,255,205,192,83,249,171,0,0,110,1,0,0,2,0,249,0,228,255,39,255,144,17,0,0,51,255,168,255,248,255,75,255,69,255,110,254,4,193,83,44,172,0,0,104,1,0,0,1,0,215,1,226,255,139,253,139,17,0,0,110,255,229,255,226,255,15,255,184,255,0,254,138,192,83,95,172,0,0,102,1,0,0,1,0,183,1,226,255,105,253,144,17,0,0,42,255,35,0,198,255,79,255,82,0,83,254,245,192,83,145,172,0,0,102,1,0,0,1,0,246,2,227,255,217,253,144,17,0,0,123,255,54,0,208,255,214,255,159,0,78,255,126,192,83,196,172,0,0,103,1,0,0,2,0,142,0,228,255,52,255,144,17,0,0,73,255,63,0,208,255,70,0,188,0,247,255,199,192,83,247,172,0,0,101,1,0,0,2,0,14,0,228,255,253,253,138,17,0,0,133,255,29,0,208,255,139,0,225,0,84,0,151,192,83,46,173,0,0,99,1,0,0,1,0,147,3,228,255,48,253
